,Unnamed: 0,tweet,cleaned_tweet,cleaned_token,label
17,17,HOHO HIHI - PRESIDEN KAMPANYE (EPISODE 128) https://t.co/uoN9DrlzAH.,hoho hihi presiden kampanye episode httpstcouondrlzah,"['hoho', 'hihi', 'presiden', 'kampanye', 'episode', 'httpstcouondrlzah']",netral
18,18,RILIS TEMUAN SURVEI NASIONAL: ELEKTABILITAS DI MASA AKHIR KAMPANYE DAN PELUANG PILPRES SATU ATAU DUA PUTARAN Waktu survei: 29 Januari-5 ...,rilis temu survei nasional elektabilitas kampanye peluang pilpres putar survei januari,"['rilis', 'temu survei nasional', 'elektabilitas', 'kampanye', 'peluang', 'pilpres', 'putar', 'survei', 'januari']",netral
19,19,"Kampanye itu bukan sekedar ajang untuk pamer elektabilitas di masyarakat, namun kampanye harus dijadikan suatu momentum kita untuk ...",kampanye ajang pamer elektabilitas masyarakat kampanye jadi momentum,"['kampanye', 'ajang', 'pamer', 'elektabilitas', 'masyarakat', 'kampanye', 'jadi', 'momentum']",negatif
20,20,kamubersihakupilih melakukan aksi kampanye di CFD Bundaran HI. Aksi dilakukan untuk mengenalkan ke publik bahwa TI-Indonesia memiliki ...,kamubersihakupilih aksi kampanye cfd bundar hi aksi kenal publik tiindonesia milik,"['kamubersihakupilih', 'aksi', 'kampanye', 'cfd', 'bundar', 'hi', 'aksi', 'kenal', 'publik', 'tiindonesia', 'milik']",netral
21,21,"Tulungagung menjadi kampanye terakhir kami di luar Jakarta, dan kami sangat bersyukur atas massa yang tumpah ruah serta para tokoh yang ...",tulungagung kampanye jakarta syukur massa tumpah ruah tokoh,"['tulungagung', 'kampanye', 'jakarta', 'syukur', 'massa', 'tumpah', 'ruah', 'tokoh']",netral
22,22,sahabatbawaslu Siapa yang Tidak Boleh Ikut Kampanye Pemilu? ✋ Kampanye Pemilu adalah momen penting dalam demokrasi kita.,sahabatbawaslu kampanye milu kampanye milu momen demokrasi,"['sahabatbawaslu', 'kampanye', 'milu', 'kampanye', 'milu', 'momen', 'demokrasi']",netral
23,23,"Respon Kampanye Pemilu 2024, Sjarifuddin Hasan: Masyarakat Antusias Menyambut Pemilu #MPRRI #MPRRumahKebangsaan #EmpatPilarMPRRI ...",respon kampanye milu sjarifuddin hasan masyarakat antusias sambut milu mprri mprrumahkebangsaan empatpilarmprri,"['respon', 'kampanye', 'milu', 'sjarifuddin hasan masyarakat antusias', 'sambut', 'milu', 'mprri', 'mprrumahkebangsaan', 'empatpilarmprri']",netral
24,24,"Kemarin, saya dan Gus Muhaimin melanjutkan kampanye di Pasuruan. Kami bersyukur, kampanye di sana pun dihadiri oleh Bang Haji Rhoma Irama ...",kemarin gus muhaimin lanjut kampanye pasuruan syukur kampanye hadir bang haji rhoma irama,"['kemarin gus muhaimin lanjut', 'kampanye', 'pasuruan', 'syukur', 'kampanye', 'hadir', 'bang', 'haji', 'rhoma irama']",positif
25,25,"Masa Tenang Kampanye Pemilu 2024 Dimulai Hari Ini, Awas Ada Hukuman bagi Pelanggar! https://t.co/VMDjjYo9l9.",tenang kampanye milu awas hukum langgar httpstcovmdjjyol,"['tenang', 'kampanye', 'milu', 'awas', 'hukum', 'langgar', 'httpstcovmdjjyol']",netral
26,26,"Jelang Akhir Masa Kampanye, Lolly Minta Jajarannya Persiapkan Pengawasan Masa Tenang Baca selengkapnya di : https://t.co/Kpq4TG6iwD.",jelang kampanye lolly jajar siap awas tenang baca lengkap httpstcokpqtgiwd,"['jelang', 'kampanye', 'lolly', 'jajar', 'siap', 'awas tenang baca lengkap', 'httpstcokpqtgiwd']",positif
27,27,"Log in · Sign up. Conversation. · @goatbye. investor kampanye. Translate post. Image. 1:12 AM · Jan 18, 2024. ·. 7,852. Views.",log in sign up conversation investor kampanye translate post image am jan views,"['log', 'in', 'sign up conversation', 'investor', 'kampanye', 'translate post image', 'am', 'jan', 'views']",netral
28,28,Masyarakat diperbolehkan mencopot alat peraga kampanye (APK) yang masih berada di jalan saat masa tenang kampanye Pemilu 2024.,masyarakat boleh copot alat raga kampanye apk jalan tenang kampanye milu,"['masyarakat', 'boleh', 'copot alat raga kampanye apk jalan tenang', 'kampanye', 'milu']",netral
29,29,Kampanye Pemilu 2024 yang tercantum dalam Peraturan Komisi Pemilihan Umum (PKPU) Nomor 15 Tahun 2023 tentang Kampanye Pemilu dimulai 28 ...,kampanye milu cantum atur komisi pilih pkpu nomor kampanye milu,"['kampanye', 'milu', 'cantum', 'atur', 'komisi', 'pilih', 'pkpu', 'nomor', 'kampanye', 'milu']",netral
30,30,"Kampanye Ganjar TERJUN BEBAS!! Ganjar LOSES 16.1% of support, Campaign in spectacular freefall! Latest 2024 Kompas Poll - the proven Gold ...",kampanye ganjar terjun bebas ganjar loses of support campaign in spectacular freefall latest kompas poll the proven gold,"['kampanye', 'ganjar', 'terjun', 'bebas', 'ganjar', 'loses', 'of', 'support', 'campaign', 'in', 'spectacular', 'freefall', 'latest', 'kompas', 'poll', 'the', 'proven', 'gold']",netral
31,31,"... ttg kampanye positif, bukan kampanye negatif dg menyerangkan & menjelek2kan lawan apalagi kampanye hitam dg menfitnah dan kebohongan.",ttg kampanye positif kampanye negatif dengan serang jelek lawan kampanye hitam dengan menfitnah bohong,"['ttg kampanye positif kampanye negatif', 'dengan', 'serang', 'jelek', 'lawan', 'kampanye hitam', 'dengan', 'menfitnah', 'bohong']",netral
32,32,"Tahapan kampanye telah dimulai, peserta Pemilu sudah dapat melakukan aktivitas kampanye Politik. Bawaslu Lampung mengingatkan kepada Peserta ...",tahap kampanye serta milu aktivitas kampanye politik bawaslu lampung serta,"['tahap', 'kampanye', 'serta', 'milu', 'aktivitas', 'kampanye', 'politik', 'bawaslu', 'lampung', 'serta']",netral
33,33,"Masih soal kampanye, nih, #SahabatBawaslu. Cek info di bawah ini, ya.",kampanye ini sahabatbawaslu cek info,"['kampanye', 'ini', 'sahabatbawaslu', 'cek', 'info']",negatif
34,34,Round up - Hari ke-29 kampanye Pilpres 2024 https://t.co/tgOKRvqVmw.,round up kampanye pilpres httpstcotgokrvqvmw,"['round', 'up', 'kampanye', 'pilpres', 'httpstcotgokrvqvmw']",netral
35,35,Round up - Hari ke-13 kampanye Pilpres 2024 https://t.co/655MDhllnc.,round up kampanye pilpres httpstcomdhllnc,"['round', 'up', 'kampanye', 'pilpres', 'httpstcomdhllnc']",netral
36,36,Round Up - Hari ke-14 Kampanye Pilpres 2024 https://t.co/3eW2aga3cK.,round up kampanye pilpres httpstcoewagack,"['round', 'up', 'kampanye', 'pilpres', 'httpstcoewagack']",netral
37,37,"Tanggapi Masa Kampanye Pemilu, Fadel Muhammad: Jangan Sampai Aparat Terlibat Agar Menghasilkan Pemilu Yang Luber Dan Jurdil #MPRRI ...",tanggap kampanye milu fadel muhammad aparat libat hasil milu luber jurdil mprri,"['tanggap', 'kampanye', 'milu', 'fadel', 'muhammad', 'aparat', 'libat', 'hasil', 'milu', 'luber', 'jurdil', 'mprri']",netral
38,38,"Masih dalam eforia kampanye, Awasmin jelaskan soal kampanye. #SahabatBawaslu simak dalam video berikut, ya. #AyoAwasiBersama.",eforia kampanye awasmin kampanye sahabatbawaslu simak video ayoawasibersama,"['eforia', 'kampanye', 'awasmin', 'kampanye', 'sahabatbawaslu', 'simak', 'video', 'ayoawasibersama']",netral
39,39,Round up - Hari ke-22 kampanye Pilpres 2024 https://t.co/hnR4ZgTXyD.,round up kampanye pilpres httpstcohnrzgtxyd,"['round', 'up', 'kampanye', 'pilpres', 'httpstcohnrzgtxyd']",netral
40,40,"Sehubungan dengan kegiatan Kampanye Akbar pada hari ini (Sabtu, 10/2/2024), Dishub DKI Jakarta menerapkan Rekayasa Lalu Lintas di kawasan ...",hubung giat kampanye akbar dishub dki jakarta terap rekayasa lintas kawasan,"['hubung giat kampanye akbar', 'dishub', 'dki', 'jakarta', 'terap', 'rekayasa', 'lintas', 'kawasan']",netral
41,41,"Kampanye Akbar Tiberias. Translate post. Image. 5:35 AM · Feb 10, 2024. ·. 9,201. Views. 54. Reposts.",kampanye akbar tiberias translate post image am feb views reposts,"['kampanye akbar', 'tiberias', 'translate post image', 'am', 'feb', 'views', 'reposts']",netral
42,42,"YUKS KAMPANYE. Translate post. Image. 5:14 AM · Jun 25, 2023. ·. 27.8K. Views. 16. Reposts · 19. Quotes · 52. Likes. 4. Bookmarks. 4.",yuks kampanye translate post image am jun k views reposts quotes likes bookmarks,"['yuks', 'kampanye', 'translate post image', 'am', 'jun', 'k', 'views', 'reposts', 'quotes', 'likes', 'bookmarks']",netral
43,43,"""Ini kampanye pemilu terseru yang pernah gw rasain. Entah kenapa rasanya nggak pengin masa kampanye ini selesai."" Tadi siang gw sempat baca ...",kampanye milu seru saya rasain nggak pengin kampanye selesai siang saya baca,"['kampanye', 'milu', 'seru', 'saya', 'rasain', 'nggak', 'pengin', 'kampanye', 'selesai', 'siang', 'saya', 'baca']",negatif
44,44,"Menutup masa kampanye, @PDemokrat akan hadir all out di GBK untuk merapatkan barisan menangkan Prabowo-Gibran. Sampai jumpa siang ini, ...",tutup kampanye hadir all out gbk rapat baris menang prabowogibran jumpa siang,"['tutup', 'kampanye', 'hadir', 'all out', 'gbk', 'rapat', 'baris', 'menang', 'prabowogibran', 'jumpa', 'siang']",netral
45,45,"... kampanye Pemilu, potensi korupsi yang mengintai, dan segala penjelasan tentang RKDK (Rekening Khusus Dana Kampanye), LADK (Laporan Awal Dana ...",kampanye milu potensi korupsi intai jelas rkdk rekening khusus dana kampanye ladk lapor dana,"['kampanye', 'milu', 'potensi korupsi intai jelas rkdk rekening khusus', 'dana', 'kampanye', 'ladk', 'lapor', 'dana']",netral
46,46,"Sahabatbawaslu Sob kampanye pemilu 2024 sudah dimulai. Simak tanggalnya, jangan sampai di masa tenang kampanye.",sahabatbawaslu sob kampanye milu simak tanggal tenang kampanye,"['sahabatbawaslu', 'sob', 'kampanye', 'milu', 'simak', 'tanggal tenang', 'kampanye']",netral
47,47,"Imam Bukhori mengungkapkan mengapa Deklarasi kampanye damai perlu dilakukan sebelum tahapan kampanye dimulai, ini untuk mengantisipasi dan upaya Bawaslu ...",imam bukhori deklarasi kampanye damai tahap kampanye antisipasi upaya bawaslu,"['imam', 'bukhori', 'deklarasi kampanye damai', 'tahap', 'kampanye', 'antisipasi', 'upaya', 'bawaslu']",negatif
48,48,KAMPANYE PKS BJM. @pksbjm. Joined November 2023. 1 Following · 0 Followers · Posts · Replies · Media · Likes. @pksbjm hasn't posted.,kampanye pks bjm joined november following followers posts replies media likes hasnt posted,"['kampanye', 'pks', 'bjm', 'joined november', 'following', 'followers', 'posts', 'replies', 'media', 'likes', 'hasnt', 'posted']",netral
49,49,Repost • @bawaslu_RI Tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November - 10 Februari 2023.,repost tahap kampanye milu serentak november februari,"['repost', 'tahap', 'kampanye', 'milu', 'serentak', 'november', 'februari']",netral
50,50,"kampanye ; Kolaborasi BCA dan Twitter untuk ciptakan lagu dari kumpulan Tweet · Dwi Adriansah · Rabu, 22 Desember 2021 ; Twitter rayakan #hariperempuansedunia ...",kampanye kolaborasi bca twitter cipta lagu kumpul tweet dwi adriansah desember twitter raya hariperempuansedunia,"['kampanye', 'kolaborasi', 'bca', 'twitter', 'cipta', 'lagu', 'kumpul', 'tweet', 'dwi', 'adriansah desember twitter raya', 'hariperempuansedunia']",negatif
51,51,Pemilu 2024 adalah pemilu dg kampanye ala pasar bebas. Aturan main soal kampanye dan akuntabilitas dana kampanye dibiarkan dilanggar terang ...,milu milu dengan kampanye pasar bebas atur main kampanye akuntabilitas dana kampanye biar langgar terang,"['milu', 'milu', 'dengan', 'kampanye pasar bebas', 'atur', 'main', 'kampanye', 'akuntabilitas', 'dana', 'kampanye', 'biar', 'langgar terang']",netral
52,52,Dan Apel Siaga Pengawasan Tahapan Kampanye Pemilu 2024 yang diselenggarakan Bawaslu RI di Jakarta. Selengkapnya : https://t.co/bFoRE4wyNP #AyoAwasiBersama ...,apel siaga awas tahap kampanye milu selenggara bawaslu ri jakarta lengkap httpstcobforewynp ayoawasibersama,"['apel', 'siaga', 'awas', 'tahap', 'kampanye', 'milu', 'selenggara', 'bawaslu', 'ri', 'jakarta lengkap', 'httpstcobforewynp', 'ayoawasibersama']",netral
53,53,Anda tinggal membandingkan… kampanye yang sholawat yang menyejukkan. Atau dengan joget Gemoy yg menjadi bahan tertawaan oleh ketua tim ...,tinggal banding kampanye sholawat sejuk joget gemoy bahan tawa ketua tim,"['tinggal', 'banding kampanye sholawat sejuk', 'joget', 'gemoy', 'bahan', 'tawa', 'ketua', 'tim']",netral
54,54,"Hal Yang Dilarang Saat Kampanye Kalian tahu ga sih pada saat kampanye ada beberapa hal yang dilarang loh, apa saja itu? Yuk simak informasi ...",hal larang kampanye tidak kampanye hal larang lho yuk simak informasi,"['hal', 'larang', 'kampanye', 'tidak', 'kampanye', 'hal', 'larang', 'lho', 'yuk', 'simak', 'informasi']",netral
55,55,"... kampanye para calon presiden, melihat lebih dekat bagaimana cara mereka masing-masing berjumpa dengan rakyat. “Jejak Kampanye Capres 2024 ...",kampanye calon presiden masingmasing jumpa rakyat jejak kampanye capres,"['kampanye', 'calon', 'presiden', 'masingmasing', 'jumpa', 'rakyat', 'jejak', 'kampanye', 'capres']",netral
56,56,"Feb 23, 2022 — Dengan meningkatnya optimisme masyarakat Indonesia menyambut Ramadan 2022, brand memiliki kesempatan besar untuk menghadirkan kampanye yang ...",feb tingkat optimisme masyarakat indonesia sambut ramadan brand milik sempat besar hadir kampanye,"['feb', 'tingkat', 'optimisme', 'masyarakat', 'indonesia', 'sambut', 'ramadan', 'brand', 'milik', 'sempat besar', 'hadir', 'kampanye']",netral
57,57,"Tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November 2023 - 10 Februari 2024. #SahabatBawaslu, berikut hal-hal yang ...",tahap kampanye milu serentak november februari sahabatbawaslu halhal,"['tahap', 'kampanye', 'milu', 'serentak', 'november', 'februari', 'sahabatbawaslu', 'halhal']",positif
58,58,"Mata Najwa merekam bagaimana jejak kampanye Prabowo Subianto, Anies Baswedan, dan Ganjar Pranowo. Lengkapnya bisa kamu tonton di link ...",mata najwa rekam jejak kampanye prabowo subianto anies baswedan ganjar pranowo lengkap tonton link,"['mata', 'najwa', 'rekam', 'jejak kampanye prabowo subianto anies baswedan ganjar pranowo lengkap', 'tonton', 'link']",netral
59,59,repost @bawasluri Tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November 2023 - 10 Februari 2024.,repost tahap kampanye milu serentak november februari,"['repost', 'tahap', 'kampanye', 'milu', 'serentak', 'november', 'februari']",netral
60,60,"Kampanye sudah paripurna, pasti semua pendukung merasa sukses dgn semua kegiatan paslon pilihannya selama masa kampanye.",kampanye paripurna dukung sukses dengan giat paslon pilih kampanye,"['kampanye', 'paripurna', 'dukung', 'sukses', 'dengan', 'giat', 'paslon', 'pilih', 'kampanye']",negatif
61,61,... ? atau Kulit lebam terpukul bambu spanduk dan kulit lecet akibat celaka setelah pandangan terhalang bendera kampanye parpol ?,kulit lebam pukul bambu spanduk kulit lecet akibat celaka pandang halang bendera kampanye parpol,"['kulit', 'lebam', 'pukul', 'bambu', 'spanduk', 'kulit', 'lecet', 'akibat', 'celaka', 'pandang', 'halang', 'bendera', 'kampanye', 'parpol']",negatif
62,62,"pengeluaran dana kampanye peserta pemilu wajib dikelola dan dipertanggungjawabkan berdasarkan prinsip legal, akuntabel, dan transparan.",keluar dana kampanye serta milu wajib kelola dipertanggungjawabkan dasar prinsip legal akuntabel transparan,"['keluar', 'dana', 'kampanye', 'serta', 'milu', 'wajib', 'kelola', 'dipertanggungjawabkan', 'dasar prinsip legal akuntabel transparan']",netral
63,63,"Masa kampanye Pemilu 2024 sudah dimulai! Tahukah kamu, ternyata ada ketentuan untuk pemasangan alat peraga kampanye.",kampanye milu tahu tentu pasang alat raga kampanye,"['kampanye', 'milu', 'tahu', 'tentu', 'pasang', 'alat', 'raga', 'kampanye']",netral
64,64,"Semua acara kampanye juga begitu, yang utama adalah orasi capresnya. But, ya menurutku dMasiv juga musisi terbaik kenamaan di Indonesia, ...",acara kampanye utama orasi capresnya but turut dmasiv musisi baik nama indonesia,"['acara kampanye utama', 'orasi', 'capresnya', 'but', 'turut', 'dmasiv', 'musisi', 'baik', 'nama', 'indonesia']",netral
65,65,"SahabatBawaslu, tahapan kampanye pemilu serentak 2024 sudah dimulai sejak 28 November 2023 - 10 Februari 2024.",sahabatbawaslu tahap kampanye milu serentak november februari,"['sahabatbawaslu', 'tahap', 'kampanye', 'milu', 'serentak', 'november', 'februari']",netral
66,66,"Bongkar Fakta Perbedaan Nyata Kampanye Paslon 01 di JIS dengan Paslon 02 di GBK, Beda Jauh!",bongkar fakta beda nyata kampanye paslon jis paslon gbk beda,"['bongkar fakta beda', 'nyata', 'kampanye paslon jis paslon gbk beda']",negatif
67,67,Hari ini TAHAPAN MASA KAMPANYE sudah DIMULAI !! cari tahu yuk profesi apa saja yang dilarang ikut kampanye pada Pemilu 2024 #AyoAwasiBersama ...,tahap kampanye cari yuk profesi larang kampanye milu ayoawasibersama,"['tahap', 'kampanye', 'cari', 'yuk', 'profesi', 'larang', 'kampanye', 'milu', 'ayoawasibersama']",netral
68,68,"Datang dan ramaikan Kampanye Akbar AMIN! Senin, 22 Januari 2024 di Stadion Mini Cikarang Utara, Kab. Bekasi dan GOR Parung, Kab. Bogor.",ramai kampanye akbar amin januari stadion mini cikarang utara kab bekas gor parung kab bogor,"['ramai', 'kampanye akbar', 'amin', 'januari', 'stadion', 'mini', 'cikarang', 'utara kab bekas', 'gor', 'parung', 'kab', 'bogor']",positif
69,69,"Memasuki masa kampanye Pemilu 2024, ASN harus tetap netral yaa #SobatBKN Untuk menjaga netralitas ASN dan tentunya mengantisipasi ...",masuk kampanye milu asn netral yaa sobatbkn jaga asn antisipasi,"['masuk', 'kampanye', 'milu', 'asn netral', 'yaa', 'sobatbkn', 'jaga', 'asn', 'antisipasi']",netral
70,70,"Menjelang hari terakhir kampanye, capres nomor urut 3, Ganjar Pranowo, melanjutkan kampanyenya ke Bogor, Jawa Barat.",jelang kampanye capres nomor urut ganjar pranowo lanjut kampanye bogor jawa barat,"['jelang', 'kampanye capres nomor urut ganjar pranowo lanjut', 'kampanye', 'bogor', 'jawa', 'barat']",positif
71,71,Yuk #SahabatBawaslu ikuti diskusi publik dengan tema “Kampanye dan Dana Kampanye di Pemilu 2024” HARI INI pukul 13.30 di Media Center ...,yuk sahabatbawaslu ikut diskusi publik tema kampanye dana kampanye milu media center,"['yuk', 'sahabatbawaslu', 'ikut', 'diskusi', 'publik', 'tema', 'kampanye', 'dana', 'kampanye', 'milu', 'media', 'center']",netral
72,72,tahapan Kampanye dan dana Kampanye.Setelahnya pemaparan materi tentang penggunaan aplikasi SIKADEKA dipandu oleh Admin dan Operator SIKADEKA ...,tahap kampanye dana kampanyesetelahnya papar materi guna aplikasi sikadeka pandu admin operator sikadeka,"['tahap', 'kampanye', 'dana', 'kampanyesetelahnya', 'papar', 'materi', 'guna', 'aplikasi', 'sikadeka', 'pandu', 'admin', 'operator', 'sikadeka']",netral
73,73,"Kita gak lagi kampanye, hanya share video misalnya ini: kalau ada pemain yg tendang bola secara insidentil. Gak punya liga, gak pakai ...",tidak kampanye share video main tendang bola insidentil tidak liga tidak pakai,"['tidak', 'kampanye', 'share', 'video', 'main', 'tendang', 'bola insidentil', 'tidak', 'liga', 'tidak pakai']",netral
74,74,RAKOR Persiapan Pelaksanaan Kampanye PEMILU 2024 Bersama PPK SE-KAB MAIDUN info lengkap kunjungi :https://t.co/8NtMHgcb9e.,rakor siap laksana kampanye milu ppk sekab maidun info lengkap kunjung httpstcontmhgcbe,"['rakor', 'siap', 'laksana', 'kampanye', 'milu', 'ppk sekab maidun info lengkap', 'kunjung', 'httpstcontmhgcbe']",netral
75,75,"Aneh banget ada yang kampanye capres pake quote dari Henry Kissinger. 1:38 PM · Jan 17, 2024. ·. 498.3K. Views.",aneh kampanye capres pake quote henry kissinger pm jan k views,"['aneh', 'kampanye', 'capres', 'pake', 'quote henry', 'kissinger', 'pm', 'jan', 'k', 'views']",netral
76,76,TemanPemilih Yuk simak Jadwal Tahapan Kampanye Pemilu Tahun 2024 #KPUMelayani #PemiluSerentak2024 #KPUKotaMadiun.,temanpemilih yuk simak jadwal tahap kampanye milu kpumelayani pemiluserentak kpukotamadiun,"['temanpemilih', 'yuk', 'simak', 'jadwal', 'tahap', 'kampanye', 'milu', 'kpumelayani', 'pemiluserentak', 'kpukotamadiun']",netral
77,77,"Datang dan ramaikan Kampanye Akbar AMIN! Selasa, 23 Januari 2024 di Lapangan Jambidan Bantul dan Desak Anies Edisi Pendidikan di Museum ...",ramai kampanye akbar amin januari lapang jambidan bantul desak anies edisi didik museum,"['ramai', 'kampanye akbar', 'amin', 'januari', 'lapang', 'jambidan', 'bantul', 'desak', 'anies', 'edisi', 'didik', 'museum']",netral
78,78,"Keberadaan anak-anak dalam pemilu, terutama saat kampanye, sudah terjadi sejak lama. Meskipun aturan melarang keterlibatan anak dalam ...",ada anakanak milu kampanye atur larang libat anak,"['ada', 'anakanak', 'milu', 'kampanye', 'atur', 'larang', 'libat', 'anak']",netral
